Co_fermentations;Yeast_level;sp1;sp2st1;sp2st2;sp2st3;sp3;sp4;sp5;sp6;sp7;sp8;Yield_Average;Yield_SD;Yield_Rank;Yeast_Average;Yeast_SD;Bac_Average;Bac_SD;Yeast_RA_Av;Yeast_RA_SD; Bac_RA_Av;Bac_RA_SD;rank_yeastAV;rank_bacAV;rank_yeastRA;rank_bacRA
sp2st1;10;0;1;0;0;0;0;0;0;0;0;68.89322049;1.183078472;47;9342000;3785333.333;71.3949965;6.590439353;28.6050035;6.590439353;40;99;22;99;;
sp2st2;10;0;0;1;0;0;0;0;0;0;0;66.73859109;1.970157705;70;11454666.67;2480333.333;82.17706458;1.812702604;17.82293542;1.812702604;95;92;28;93;;
sp1;10;1;0;0;0;0;0;0;0;0;0;69.72211331;1.90866714;61;12812000;2592000;83.34134413;2.143337872;16.65865587;2.143337872;99;94;29;92;;
sp5;10;0;0;0;0;0;0;1;0;0;0;68.81489477;6.136357379;72;11348333.33;2497666.667;82.07889265;2.275913474;17.92110735;2.275913474;94;93;27;94;;
sp2st1-sp1;10;1;1;0;0;0;0;0;0;0;0;69.83086648;2.022450577;97;10336333.33;2704666.667;80.80520346;8.149180264;19.19479654;8.149180264;64;95;26;95;;
sp2st2-sp1;10;1;0;1;0;0;0;0;0;0;0;90.11565293;0.23612377;87;8397000;2822666.667;74.73278357;2.239454722;25.26721643;2.239454722;30;96;24;97;;
sp2st1-sp1-sp5;10;1;1;0;0;0;0;1;0;0;0;73.78129922;0.725588668;96;9827666.667;3456333.333;74.63383835;7.439591215;25.36616165;7.439591215;52;98;23;98;;
sp2st2-sp1-sp5;10;1;0;1;0;0;0;1;0;0;0;89.10064867;1.276335328;84;9588000;2395333.333;80.01127815;1.718242579;19.98872185;1.718242579;46;90;25;96;;
sp4;10;0;0;0;0;0;1;0;0;0;0;72.00913942;1.176714109;81;10730666.67;1324085.596;91.18414237;2.925360808;8.815857633;2.925360808;80;66;31;90;;
sp2st1-sp4;10;0;1;0;0;0;1;0;0;0;0;71.47732684;2.099820954;74;10498666.67;1115716.013;95.7408536;1.369450984;4.259146404;1.369450984;68;57;44;77;;
sp2st1-sp3;10;0;1;0;0;1;0;0;0;0;0;70.19926111;1.341332119;67;10857333.33;1378706.103;99.23862408;0.249088741;0.761375917;0.249088741;82;68;93;28;;
sp2st1-sp6;10;0;1;0;0;0;0;0;1;0;0;69.20640133;1.062167184;60;9563111.111;1289508.012;98.74515221;0.507244064;1.254847785;0.507244064;45;64;75;46;;
sp2st1-sp1-sp3;10;1;1;0;0;1;0;0;0;0;0;68.79467545;2.228341805;98;10459111.11;1277313.655;99.06041858;0.06144039;0.939581423;0.06144039;66;63;89;32;;
sp2st1-sp1-sp6;10;1;1;0;0;0;0;0;1;0;0;90.28590819;1.370635876;48;10585555.56;1879029.405;99.00189987;0.529595205;0.998100129;0.529595205;75;83;85;36;;
sp2st1-sp1-sp4;10;1;1;0;0;0;1;0;0;0;0;66.8925877;0.269428156;35;10576222.22;802020.8427;95.76484801;0.745820318;4.235151993;0.745820318;73;41;45;76;;
sp2st1-sp1-sp4-sp5;10;1;1;0;0;0;1;1;0;0;0;62.65738668;5.59145192;43;10757777.78;1257857.712;96.39154801;1.481392613;3.608451988;1.481392613;81;62;51;70;;
sp2st1-sp1-sp5-sp3;10;1;1;0;0;1;0;1;0;0;0;66.11845729;3.509001138;27;10618666.67;977287.4023;97.48360437;0.643894476;2.516395633;0.643894476;78;48;62;59;;
sp2st1-sp1-sp3-sp6;10;1;1;0;0;1;0;0;1;0;0;53.43000946;0.899567279;54;11295333.33;1351904.774;99.24691319;0.177916943;0.753086808;0.177916943;93;67;94;27;;
sp2st1-sp1-sp4-sp6;10;1;1;0;0;0;1;0;1;0;0;67.50159889;4.391125861;88;9882222.222;301535.003;99.0079931;0.04197011;0.992006902;0.04197011;53;25;87;34;;
sp2st1-sp1-sp5-sp6;10;1;1;0;0;0;0;1;1;0;0;73.82116214;0.486803683;91;7057777.778;521266.3592;98.53784518;0.39035662;1.462154823;0.39035662;22;34;70;51;;
sp2st1-sp1-sp3-sp6;10;1;1;0;0;1;0;0;1;0;0;75.09279465;1.531541012;92;8914222.222;1210327.698;99.02835005;0.23386423;0.971649948;0.23386423;36;59;88;33;;
sp2st1-sp1-sp5-sp3-sp6;10;1;1;0;0;1;0;1;1;0;0;75.73182751;2.74188397;90;9711555.556;1693299.154;98.96819163;0.232349198;1.031808373;0.232349198;48;77;81;40;;
sp2st1-sp1-sp4-sp5-sp3-sp6;10;1;1;0;0;1;1;1;1;0;0;74.91480898;2.565297106;94;8118888.889;498401.0978;97.2961933;0.36491103;2.703806703;0.36491103;29;33;61;60;;
sp2st1-sp4-sp5;10;1;0;0;0;0;1;1;0;0;0;76.52096876;1.228012537;93;8479555.556;91668.21548;95.0742573;0.730373536;4.925742705;0.730373536;32;22;39;82;;
sp2st1-sp4-sp5-sp3;10;0;1;0;0;1;1;1;0;0;0;75.95484569;2.459263932;86;9903555.556;704166.2963;96.28156342;0.130544582;3.718436584;0.130544582;54;40;48;73;;
sp2st1-sp4-sp5-sp3-sp6;10;0;1;0;0;1;1;1;1;0;0;72.51307473;1.996954023;89;7809555.556;961294.8572;95.71555226;1.01173619;4.284447741;1.01173619;26;44;42;79;;
sp2st1-sp4-sp3;10;0;1;0;0;1;1;0;0;0;0;74.47306143;1.909197901;85;9918444.444;1745497.686;95.03347984;1.14704231;4.966520158;1.14704231;56;79;38;83;;
sp2st1-sp4-sp6;10;0;1;0;0;0;1;0;1;0;0;72.09062683;4.497047051;75;10259333.33;1728091.133;95.20929073;0.368510343;4.790709269;0.368510343;62;78;41;80;;
sp2st1-sp5-sp3;10;0;1;0;0;1;0;1;0;0;0;70.21427195;1.856309742;76;9817111.111;1877280.171;98.87988318;0.190899328;1.120116824;0.190899328;50;82;79;42;;
sp2st1-sp5-sp3-sp6;10;0;1;0;0;1;0;1;1;0;0;70.45230097;1.912086025;50;9969111.111;1571699.937;98.99303268;0.220727841;1.006967317;0.220727841;58;72;84;37;;
sp2st1-sp5-sp6;10;0;1;0;0;0;0;1;1;0;0;66.99123036;4.323084423;58;10981111.11;1672354.236;98.61805645;0.084129398;1.381943552;0.084129398;85;76;72;49;;
sp2st2-sp4;10;0;0;1;0;0;1;0;0;0;0;68.3893828;0.678744171;78;9114888.889;602244.28;95.07442303;0.883245285;4.925576972;0.883245285;38;38;40;81;;
sp2st2-sp3;10;0;0;1;0;1;0;0;0;0;0;70.63028663;1.218886621;62;10513333.33;1846869.303;98.80555972;0.262722836;1.19444028;0.262722836;69.5;81;76;45;;
sp2st2-sp6;10;0;0;1;0;0;0;0;1;0;0;68.8890293;3.948452251;73;9982000;1082068.39;98.68671212;0.340223097;1.31328788;0.340223097;59;54;74;47;;
sp2st2-sp1-sp3;10;1;0;1;0;1;0;0;0;0;0;69.93978804;0.464153604;77;10513333.33;2083086.883;99.10773512;0.107091088;0.892264876;0.107091088;69.5;86;91;30;;
sp2st2-sp1-sp6;10;1;0;1;0;0;0;0;1;0;0;70.47803384;2.855002029;66;9753777.778;939922.3504;98.90660454;0.246280518;1.09339546;0.246280518;49;43;80;41;;
sp2st2-sp1-sp4;10;1;0;1;0;0;1;0;0;0;0;69.17209084;3.124558618;82;9917333.333;1068424.524;96.37553731;1.038993345;3.624462694;1.038993345;55;53;50;71;;
sp2st2-sp1-sp4-sp5;10;1;0;1;0;0;1;1;0;0;0;71.67032334;0.60454745;80;9559555.556;1657578.272;96.22374279;0.524580173;3.776257209;0.524580173;44;75;47;74;;
sp2st2-sp1-sp4-sp5-sp3;10;1;0;1;0;1;1;1;0;0;0;71.0784674;1.271211153;45;11169333.33;1958720.747;97.26519108;1.400798901;2.734808921;1.400798901;92;85;60;61;;
sp2st2-sp1-sp3-sp6;10;1;0;1;0;1;0;0;1;0;0;66.21066673;2.763618864;64;9546222.222;2355095.615;98.51576032;0.364907189;1.484239675;0.364907189;42;89;68;53;;
sp1-sp4-sp6;10;1;0;0;0;0;1;0;1;0;0;69.1206251;0.896387183;59;10189777.78;2194124.162;97.11239809;0.409933312;2.887601914;0.409933312;61;88;57;64;;
sp2st2-sp1-sp4-sp5-sp3-sp6;10;1;0;1;0;1;1;1;1;0;0;68.42154888;2.766105325;40;8037333.333;2421639.665;98.28139682;0.451734334;1.718603183;0.451734334;28;91;66;55;;
sp2st2-sp1-sp5-sp3;10;1;0;1;0;1;0;1;0;0;0;64.51229751;3.350036494;53;9640222.222;410460.3859;98.52663686;0.564245052;1.473363145;0.564245052;47;29;69;52;;
sp2st2-sp1-sp5-sp3-sp6;10;1;0;1;0;1;0;1;1;0;0;67.1686529;1.678023598;55;9823111.111;1582600.423;98.81705603;0.43897215;1.182943965;0.43897215;51;73;78;43;;
sp2st2-sp1-sp3-sp6;10;1;0;1;0;1;0;0;1;0;0;67.60944718;0.554741107;23;8873111.111;1100715.637;99.00369147;0.30243376;0.99630853;0.30243376;35;56;86;35;;
sp2st2-sp4-sp5;10;0;0;1;0;0;1;1;0;0;0;41.38668515;4.239949111;65;7324000;433436.9107;93.39876977;1.262745282;6.60123023;1.262745282;24;31;34;87;;
sp2st2-sp4-sp5-sp3;10;0;0;1;0;1;1;1;0;0;0;69.17171808;1.991070782;99;10384666.67;598231.7153;96.6509405;0.493768351;3.349059501;0.493768351;65;37;53;68;;
sp2st2-sp4-sp5-sp3-sp6;10;0;0;1;0;1;1;1;1;0;0;90;94.43890363;95;10995777.78;1152111.406;97.64843854;0.657816252;2.351561463;0.657816252;86;58;64;57;;
sp2st2-sp4-sp3;10;0;0;1;0;1;1;0;0;0;0;82.61444446;12.09335612;56;8828222.222;1587488.24;96.04552933;0.836546978;3.954470674;0.836546978;34;74;46;75;;
sp2st2-sp4-sp6;10;0;0;1;0;0;1;0;1;0;0;67.62743878;0.236889445;51;9929111.111;378751.2947;96.43535383;1.089898722;3.564646171;1.089898722;57;28;52;69;;
sp2st2-sp5-sp3;10;0;0;1;0;1;0;1;0;0;0;67.14866223;1.584610908;83;10863777.78;1300183.729;98.80806976;0.339285931;1.191930236;0.339285931;83;65;77;44;;
sp2st2-sp5-sp3-sp6;10;0;0;1;0;1;0;1;1;0;0;71.98440542;1.409338017;68;8424888.889;1085421.554;98.63951574;0.722119091;1.360484257;0.722119091;31;55;73;48;;
sp2st2-sp5-sp6;10;0;0;1;0;0;0;1;1;0;0;69.38162012;1.187445828;71;10075777.78;646713.4767;98.45272295;0.364483858;1.547277049;0.364483858;60;39;67;54;;
sp1-sp4;10;1;0;0;0;0;1;0;0;0;0;69.74445079;0.890584371;38;12143333.33;974968.0337;96.35271398;0.732274496;3.647286015;0.732274496;97;47;49;72;;
sp1-sp3;10;1;0;0;0;1;0;0;0;0;0;63.2124992;0.465194543;37;11156666.67;1062217.527;99.21214193;0.699108407;0.787858073;0.699108407;91;52;92;29;;
sp1-sp6;10;1;0;0;0;0;0;0;1;0;0;63.06456824;0.854474313;46;10707333.33;597215.2661;99.33800039;0.224297166;0.661999614;0.224297166;79;36;96;25;;
sp1-sp4-sp5;10;1;0;0;0;0;1;1;0;0;0;66.71886281;0.011994402;22;11499777.78;372095.6999;97.26331379;0.850263962;2.736686214;0.850263962;96;27;59;62;;
sp1-sp4-sp3;10;1;0;0;0;1;1;0;0;0;0;31.87212552;5.712334097;42;11109333.33;972872.4936;96.65684421;0.630703964;3.343155795;0.630703964;90;46;54;67;;
sp1-sp4-sp5-sp3;10;1;0;0;0;1;1;1;0;0;0;65.98720427;0.641700523;44;11018888.89;999064.7973;97.21351087;0.43677405;2.786489127;0.43677405;87;50;58;63;;
sp1-sp4-sp5-sp6;10;1;0;0;0;0;1;1;1;0;0;66.19710631;2.051042794;69;10600222.22;465600.7933;96.75951601;0.370998791;3.24048399;0.370998791;77;32;55;66;;
sp1-sp4-sp3-sp6;10;1;0;0;0;1;1;0;1;0;0;69.56753336;0.585211301;52;10469777.78;933758.0515;97.64175943;0.653228419;2.358240566;0.653228419;67;42;63;58;;
sp1-sp4-sp5-sp3-sp6;10;1;0;0;0;1;1;1;1;0;0;67.15465943;0.626438848;49;11039333.33;1227479.924;97.01341465;0.576910851;2.986585347;0.576910851;88;61;56;65;;
sp1-sp5-sp3;10;1;0;0;0;1;0;1;0;0;0;66.96674712;2.055038983;57;10577333.33;297878.4241;98.98736581;0.273745539;1.012634194;0.273745539;74;24;82;39;;
sp1-sp5-sp6;10;1;0;0;0;0;0;1;1;0;0;68.30212391;0.345798154;41;12334888.89;1442017.654;99.36932996;0.169118172;0.63067004;0.169118172;98;70;97;24;;
sp1-sp5-sp3-sp6;10;1;0;0;0;1;0;1;1;0;0;64.5598704;0.665175856;36;9420000;1211835.828;99.10021585;0.532098267;0.899784151;0.532098267;41;60;90;31;;
sp1-sp3-sp6;10;1;0;0;0;1;0;0;1;0;0;62.6667539;0.179404434;29;10916222.22;106767.0824;99.41226236;0.121963929;0.587737643;0.121963929;84;23;98;23;;
sp4-sp5;10;0;0;0;0;0;1;1;0;0;0;55.05630564;2.867223897;34;7300666.667;3108059.249;88.17353775;3.328659274;11.82646225;3.328659274;23;97;30;91;;
sp4-sp3;10;0;0;0;0;1;1;0;0;0;0;62.4848388;3.439282008;30;10557333.33;2123318.646;92.70393505;3.467370492;7.296064947;3.467370492;71;87;33;88;;
sp4-sp6;10;0;0;0;0;0;1;0;1;0;0;56.12180838;1.271925164;26;7923555.556;1436686.861;92.63675402;1.639780941;7.363245984;1.639780941;27;69;32;89;;
sp4-sp5-sp3;10;0;0;0;0;1;1;1;0;0;0;52.32957818;6.171049722;28;10565777.78;1052914.872;94.62203574;0.706295686;5.377964264;0.706295686;72;51;37;84;;
sp4-sp5-sp6;10;0;0;0;0;0;1;1;1;0;0;54.58252675;8.328343179;31;11079333.33;593915.819;94.47672959;1.76741198;5.523270414;1.76741198;89;35;36;85;;
sp4-sp3-sp6;10;0;0;0;0;1;1;0;1;0;0;57.15532604;4.509226202;25;8959777.778;996994.793;94.07753017;1.247860072;5.922469829;1.247860072;37;49;35;86;;
sp4-sp5-sp3-sp6;10;0;0;0;0;1;1;1;1;0;0;50.11061375;1.846750649;24;7770888.889;1447048.832;95.72450125;2.248555749;4.275498746;2.248555749;25;71;43;78;;
sp5-sp3;10;0;0;0;0;1;0;1;0;0;0;50.00866133;2.263683718;33;10270222.22;972408.8964;98.59422632;0.568796686;1.405773677;0.568796686;63;45;71;50;;
sp5-sp6;10;0;0;0;0;0;0;1;1;0;0;61.58725769;3.484817122;32;9556222.222;335438.8318;98.01881879;0.246001876;1.981181205;0.246001876;43;26;65;56;;
sp5-sp3-sp6;10;0;0;0;0;1;0;1;1;0;0;58.02891834;3.603245022;39;10600000;429652.0556;98.98995689;0.22801864;1.010043114;0.22801864;76;30;83;38;;
sp3-sp6;10;0;0;0;0;1;0;0;1;0;0;64.33397582;0.337706273;79;9215777.778;1942541.621;99.32052503;0.189344304;0.67947497;0.189344304;39;84;95;26;;
yeast10;10;0;0;0;0;0;0;0;0;0;0;70.89311495;4.007268399;63;8710222.222;1845401.278;99.44317822;0.538557595;0.556821781;0.538557595;33;80;99;22;;
